variable,temp_var,file,namelist,type,array,array_id,prec,n_nl,val
tef_io,<tef_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.8
tleaf_of_io,<tleaf_of_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,273.15
tlow_io,<tlow_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,9.9
tupp_io,<tupp_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,41.6
vint_io,<vint_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0
vsl_io,<vsl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,26.9
z0hm_classic_pft_io,<z0hm_classic_pft_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.1
z0hm_pft_io,<z0hm_pft_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.1
allo1_io,<allo1_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,1.69
allo2_io,<allo2_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.36
alpha1_io,<alpha1_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,21.01
alpha2_io,<alpha2_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,18.8366
alpha3_io,<alpha3_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,19.9999
beta1_io,<beta1_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,-23.9
beta2_io,<beta2_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,-10.06
beta3_io,<beta3_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,-13.5
cfrac_l_io,<cfrac_l_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.467
cfrac_r_io,<cfrac_r_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.457
cfrac_s_io,<cfrac_s_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.446
crit_pp_io,<crit_pp_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,24
delta_io,<delta_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,-1.0211
gamma_io,<gamma_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,3.3101
initial_c_dvi_io,<initial_c_dvi_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.025
initial_carbon_io,<initial_carbon_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.0008
mu_io,<mu_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.0073
nu_io,<nu_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0
pp_sens_io,<pp_sens_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0
remob_io,<remob_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.35
rt_dir_io,<rt_dir_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0
sen_dvi_io,<sen_dvi_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.27
t_bse_io,<t_bse_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,283.15
t_max_io,<t_max_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,316.15
t_mort_io,<t_mort_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,273.15
t_opt_io,<t_opt_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,303.15
tt_emr_io,<tt_emr_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,150
yield_frac_io,<yield_frac_io>,crop_params.nml,jules_cropparm,real,TRUE,3,4,0,0.74
