variable,temp_var,file,namelist,type,array,array_id,prec,n_nl,val
l_trait_phys,<l_trait_phys>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,F
l_trif_crop,<l_trif_crop>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_trif_fire,<l_trif_fire>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_triffid,<l_triffid>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_use_pft_psi,<l_use_pft_psi>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_vegcan_soilfx,<l_vegcan_soilfx>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,1,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,2,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,3,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,4,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,5,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,6,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,7,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,8,0,0,.false.
l_vegdrag_pft,<l_vegdrag_pft>,jules_vegetation.nml,jules_vegetation,logical,T,9,0,0,.false.
const_ch4_cs,<const_ch4_cs>,jules_soil_biogeochem.nml,jules_soil_biogeochem,integer,F,1,0,0,0
const_ch4_npp,<const_ch4_npp>,jules_soil_biogeochem.nml,jules_soil_biogeochem,integer,F,1,0,0,0
const_ch4_resps,<const_ch4_resps>,jules_soil_biogeochem.nml,jules_soil_biogeochem,integer,F,1,0,0,0
kaps,<kaps>,jules_soil_biogeochem.nml,jules_soil_biogeochem,real,F,1,4,0,5.00E-09
l_layeredc,<l_layeredc>,jules_soil_biogeochem.nml,jules_soil_biogeochem,logical,F,1,0,0,.false.
l_q10,<l_q10>,jules_soil_biogeochem.nml,jules_soil_biogeochem,logical,F,1,0,0,.true.
l_soil_resp_lev2,<l_soil_resp_lev2>,jules_soil_biogeochem.nml,jules_soil_biogeochem,logical,F,1,0,0,.false.
q10_ch4_cs,<q10_ch4_cs>,jules_soil_biogeochem.nml,jules_soil_biogeochem,real,F,1,4,0,7.41E-12
q10_ch4_npp,<q10_ch4_npp>,jules_soil_biogeochem.nml,jules_soil_biogeochem,real,F,1,4,0,9.99E-03
q10_ch4_resps,<q10_ch4_resps>,jules_soil_biogeochem.nml,jules_soil_biogeochem,real,F,1,4,0,4.36E-03
q10_soil,<q10_soil>,jules_soil_biogeochem.nml,jules_soil_biogeochem,real,F,1,4,0,2
soil_bgc_model,<soil_bgc_model>,jules_soil_biogeochem.nml,jules_soil_biogeochem,integer,F,1,0,0,1
t0_ch4,<t0_ch4>,jules_soil_biogeochem.nml,jules_soil_biogeochem,real,F,1,4,0,273.15
dtland,<dtland>,jules_snow.nml,jules_snow,real,F,1,4,0,2
frac_snow_subl_melt,<frac_snow_subl_melt>,jules_snow.nml,jules_snow,integer,F,1,0,0,0
graupel_options,<graupel_options>,jules_snow.nml,jules_snow,integer,F,1,0,0,0
i_basal_melting_opt,<i_basal_melting_opt>,jules_snow.nml,jules_snow,integer,F,1,0,0,0
i_snow_cond_parm,<i_snow_cond_parm>,jules_snow.nml,jules_snow,integer,F,1,0,0,0
kland_numerator,<kland_numerator>,jules_snow.nml,jules_snow,real,F,1,4,0,0.3
l_et_metamorph,<l_et_metamorph>,jules_snow.nml,jules_snow,logical,F,1,0,0,.false.
l_snow_infilt,<l_snow_infilt>,jules_snow.nml,jules_snow,logical,F,1,0,0,.false.
l_snow_nocan_hc,<l_snow_nocan_hc>,jules_snow.nml,jules_snow,logical,F,1,0,0,.false.
l_snowdep_surf,<l_snowdep_surf>,jules_snow.nml,jules_snow,logical,F,1,0,0,.false.
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,1,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,2,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,3,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,4,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,5,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,6,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,7,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,8,4,0,0.5
lai_alb_lim_sn,<lai_alb_lim_sn>,jules_snow.nml,jules_snow,real,T,9,4,0,0.5
maskd,<maskd>,jules_snow.nml,jules_snow,real,F,1,4,0,50
nsmax,<nsmax>,jules_snow.nml,jules_snow,integer,F,1,0,0,0
rho_snow_const,<rho_snow_const>,jules_snow.nml,jules_snow,real,F,1,4,0,250
snow_hcap,<snow_hcap>,jules_snow.nml,jules_snow,real,F,1,4,0,6.30E+05
snow_hcon,<snow_hcon>,jules_snow.nml,jules_snow,real,F,1,4,0,0.265
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,1,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,2,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,3,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,4,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,5,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,6,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,7,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,8,4,0,0
unload_rate_cnst,<unload_rate_cnst>,jules_snow.nml,jules_snow,real,T,9,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,1,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,2,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,3,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,4,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,5,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,6,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,7,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,8,4,0,0
unload_rate_u,<unload_rate_u>,jules_snow.nml,jules_snow,real,T,9,4,0,0
l_rivers,<l_rivers>,jules_rivers.nml,jules_rivers,logical,F,1,0,0,.false.
l_360,<l_360>,timesteps.nml,jules_time,logical,F,1,0,0,.false.
main_run_end,<main_run_end>,timesteps.nml,jules_time,character,F,1,0,0,'2003-12-30 06:00:00'
main_run_start,<main_run_start>,timesteps.nml,jules_time,character,F,1,0,0,'2003-03-01 06:00:00'
print_step,<print_step>,timesteps.nml,jules_time,integer,F,1,0,0,48
timestep_len,<timestep_len>,timesteps.nml,jules_time,integer,F,1,0,0,3600
max_spinup_cycles,<max_spinup_cycles>,timesteps.nml,jules_spinup,integer,F,1,0,0,0
grid_is_1d,<grid_is_1d>,model_grid.nml,jules_input_grid,logical,F,1,0,0,.false.
nx,<nx>,model_grid.nml,jules_input_grid,integer,F,1,0,0,1
ny,<ny>,model_grid.nml,jules_input_grid,integer,F,1,0,0,1
time_dim_name,<time_dim_name>,model_grid.nml,jules_input_grid,character,F,1,0,0,'tstep'
latitude,<latitude>,model_grid.nml,jules_latlon,real,F,1,4,0,41.165
longitude,<longitude>,model_grid.nml,jules_latlon,real,F,1,4,0,263.53
force_1d_grid,<force_1d_grid>,model_grid.nml,jules_model_grid,logical,F,1,0,0,.false.
land_only,<land_only>,model_grid.nml,jules_model_grid,logical,F,1,0,0,.false.
use_subgrid,<use_subgrid>,model_grid.nml,jules_model_grid,logical,F,1,0,0,.false.
zero_height,<zero_height>,model_grid.nml,jules_surf_hgt,logical,F,1,0,0,.true.
file,<file>,ancillaries.nml,jules_frac,character,F,1,0,0,data/tile_fractions.dat'
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,1,4,0,8.408
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,2,4,0,1.16E+06
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,3,4,0,0.2488
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,4,4,0,0.2055
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,5,4,0,0.3917
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,6,4,0,0.00144
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,7,4,0,0.6278
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,8,4,0,0.4782
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,T,9,4,0,0.133
const_z,<const_z>,ancillaries.nml,jules_soil_props,logical,F,1,0,0,T
file,<file>,ancillaries.nml,jules_soil_props,character,F,1,0,0,'data/soil_props_constzT.txt'
nvars,<nvars>,ancillaries.nml,jules_soil_props,integer,F,1,0,0,9
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,1,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,2,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,3,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,4,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,5,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,6,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,7,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,8,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,T,9,0,0,''
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,1,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,2,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,3,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,4,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,5,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,6,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,7,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,8,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,T,9,0,0,.true.
var,<var>,ancillaries.nml,jules_soil_props,character,T,1,0,0,'b'
var,<var>,ancillaries.nml,jules_soil_props,character,T,2,0,0,'hcap'
var,<var>,ancillaries.nml,jules_soil_props,character,T,3,0,0,'sm_wilt'
var,<var>,ancillaries.nml,jules_soil_props,character,T,4,0,0,'hcon'
var,<var>,ancillaries.nml,jules_soil_props,character,T,5,0,0,'sm_crit'
var,<var>,ancillaries.nml,jules_soil_props,character,T,6,0,0,'satcon'
var,<var>,ancillaries.nml,jules_soil_props,character,T,7,0,0,'sathh'
var,<var>,ancillaries.nml,jules_soil_props,character,T,8,0,0,'sm_sat'
var,<var>,ancillaries.nml,jules_soil_props,character,T,9,0,0,'albsoil'
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,1,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,2,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,3,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,4,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,5,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,6,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,7,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,8,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,T,9,0,0,''
const_val,<const_val>,ancillaries.nml,jules_crop_props,real,T,1,4,0,830
const_val,<const_val>,ancillaries.nml,jules_crop_props,real,T,2,4,0,1005
const_val,<const_val>,ancillaries.nml,jules_crop_props,real,T,3,4,0,134
nvars,<nvars>,ancillaries.nml,jules_crop_props,integer,F,1,0,0,3
use_file,<use_file>,ancillaries.nml,jules_crop_props,logical,T,1,0,0,.false.
use_file,<use_file>,ancillaries.nml,jules_crop_props,logical,T,2,0,0,.false.
use_file,<use_file>,ancillaries.nml,jules_crop_props,logical,T,3,0,0,.false.
var,<var>,ancillaries.nml,jules_crop_props,character,T,1,0,0,'cropttveg'
var,<var>,ancillaries.nml,jules_crop_props,character,T,2,0,0,'cropttrep'
var,<var>,ancillaries.nml,jules_crop_props,character,T,3,0,0,'cropsowdate'
const_frac_irr,<const_frac_irr>,ancillaries.nml,jules_irrig,real,F,1,4,0,1
frac_irrig_all_tiles,<frac_irrig_all_tiles>,ancillaries.nml,jules_irrig,logical,F,1,0,0,.true.
read_file,<read_file>,ancillaries.nml,jules_irrig,logical,F,1,0,0,.false.
a_wl_io,<a_wl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.0095
a_ws_io,<a_ws_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1
aef_io,<aef_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.18
albsnc_max_io,<albsnc_max_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.15
albsnc_min_io,<albsnc_min_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.3
albsnf_max_io,<albsnf_max_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.1
albsnf_maxl_io,<albsnf_maxl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.095
albsnf_maxu_io,<albsnf_maxu_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.215
alnir_io,<alnir_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.45
alnirl_io,<alnirl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.3
alniru_io,<alniru_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.68
alpar_io,<alpar_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.1
alparl_io,<alparl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.06
alparu_io,<alparu_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.15
alpha_io,<alpha_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.055
avg_ba_io,<avg_ba_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,6.00E+05
b_wl_io,<b_wl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1.767
c3_io,<c3_io>,pft_params.nml,jules_pftparm,integer,T,1,4,0,1
can_struct_a_io,<can_struct_a_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.65
canht_ft_io,<canht_ft_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1.26
catch0_io,<catch0_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.5
ccleaf_max_io,<ccleaf_max_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1
ccleaf_min_io,<ccleaf_min_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.8
ccwood_max_io,<ccwood_max_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.4
ccwood_min_io,<ccwood_min_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0
ci_st_io,<ci_st_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,33.46
dcatch_dlai_io,<dcatch_dlai_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.05
dfp_dcuo_io,<dfp_dcuo_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.04
dgl_dm_io,<dgl_dm_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0
dgl_dt_io,<dgl_dt_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,9
dqcrit_io,<dqcrit_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.075
dz0v_dh_io,<dz0v_dh_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.05
emis_pft_io,<emis_pft_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1
eta_sl_io,<eta_sl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.017
f0_io,<f0_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.4
fd_io,<fd_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.0096
fef_bc_io,<fef_bc_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.56
fef_ch4_io,<fef_ch4_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,6.8
fef_co2_io,<fef_co2_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1631
fef_co_io,<fef_co_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,100
fef_nox_io,<fef_nox_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,2.55
fef_oc_io,<fef_oc_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,4.3
fef_so2_io,<fef_so2_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.4
fl_o3_ct_io,<fl_o3_ct_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1.6
fsmc_mod_io,<fsmc_mod_io>,pft_params.nml,jules_pftparm,integer,T,1,0,0,1
fsmc_of_io,<fsmc_of_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0
fsmc_p0_io,<fsmc_p0_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.65
g_leaf_0_io,<g_leaf_0_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.25
glmin_io,<glmin_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1.00E-06
gpp_st_io,<gpp_st_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1.29E-07
hw_sw_io,<hw_sw_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.5
ief_io,<ief_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,35
infil_f_io,<infil_f_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,4
kext_io,<kext_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.5
kn_io,<kn_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.78
knl_io,<knl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0
kpar_io,<kpar_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.5
lai_alb_lim_io,<lai_alb_lim_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.5
lai_io,<lai_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,4
lma_io,<lma_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.045
mef_io,<mef_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.6
neff_io,<neff_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.00057
nl0_io,<nl0_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.07
nmass_io,<nmass_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.0131
nr_io,<nr_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.01726
nr_nl_io,<nr_nl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.39
ns_nl_io,<ns_nl_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.43
nsw_io,<nsw_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.0072
omega_io,<omega_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.17
omegal_io,<omegal_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.1
omegau_io,<omegau_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.23
omnir_io,<omnir_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.7
